x,y,z,target
1.24025860000566,6.2108259885209,13.6685746329284,4
18.2905130593753,28.932690118986,22.4668704790294,2
18.659849756103,28.1123810385864,22.3379116713771,2
18.1991998039882,28.3906470004992,25.1097696388556,2
19.3194920563693,27.9454859420965,12.2105577559745,2
16.0371899086235,27.6721730257416,22.0009532541979,2
18.0694795177374,29.1803468460069,23.5053076002107,2
18.0562881241571,28.8528262256137,7.08442882153969,2
19.288043977366,29.1771670164205,5.30489435549604,2
17.2935215713755,27.8059905522768,32.6951794688156,2
18.4937938485034,26.7660199853424,27.5595587485972,2
20.2088544712683,29.2956437012891,23.8078155535566,2
18.8193825612998,26.9619320036917,7.23756133689755,2
17.6481153952818,27.0157666446711,17.0167840274016,2
18.9831168847092,27.0593928973684,8.39643951581513,2
19.8061294527296,27.0795641727473,-12.550484852115,2
19.6569795344595,27.5826426449229,-8.19893987104635,2
19.1046339606822,26.7559830096274,11.1195718952735,2
20.4103068221061,27.6362959300226,9.18193927772496,2
20.5223745219029,27.5229912548111,23.0884542561938,2
20.8906169847845,24.9480836334606,22.4691158874307,2
20.3023465324747,27.6399325252754,13.2735066888607,2
18.7086337118385,26.6415112697482,16.4778128005252,2
19.5862576257694,25.6128965963549,23.5285137154106,2
20.4121672558407,26.0004104994116,11.1732594053348,2
20.6836057120946,26.8642605225901,18.4766036936196,2
21.0084835401116,26.5117494337306,3.02643470285136,2
19.6655373230548,27.3833525391116,26.4477064454636,2
20.8554081290438,26.8570013249972,12.5650698939389,2
21.2367984422227,25.5467324818429,-1.63803037642207,2
20.9039387964766,23.4468649846139,24.2442832144396,2
21.9870606565042,25.7827556654661,22.7770977880295,2
21.5283308453261,25.9909646568413,23.7637872079499,2
20.4071347477073,27.8913073855322,21.9101902376788,2
19.7772643656176,25.4099619744561,30.1158108210737,2
21.2023985652127,25.0600034882012,0.52190422414675,2
22.3998978260439,27.1269854643299,11.6563439178447,2
22.0980895185533,24.7000785100735,-5.75554888162159,2
20.6640032342076,26.70012080914,8.09099496241538,2
20.8387015098757,26.4197387649389,1.5451661214604,2
21.1767732200182,25.533282543806,22.2238206903088,2
21.9078391069512,25.0123057566732,27.4796976462694,2
21.750641280742,28.8589605162663,2.15412909397666,2
23.8929735844212,28.2338401260449,27.9045453343797,2
21.0420977207858,29.0863770986117,21.1973246426408,2
22.8369478423891,27.6752625461681,9.41665735422656,2
22.4603457838163,28.6968334921979,14.4582662403836,2
22.2848059071896,29.9870792883247,3.28173423974894,2
21.932711566912,28.172086250171,16.6110311292664,2
24.7012270905962,27.656896747365,9.52647448082643,2
23.2678312496455,28.874138655969,9.99425210496613,2
23.3081674016504,27.1918479991717,12.7447455736014,2
22.7253154113195,27.5327185081962,22.1459274766879,2
21.2566284279072,28.5301141467368,18.1565804028332,2
23.2205177896934,27.2517907096453,0.994811027437754,2
24.6619573899098,29.1174715288139,16.5297052610681,2
24.1275325548498,27.7454787775475,5.37000211089763,2
22.5312441400681,27.8981014189525,3.28670947935692,2
25.3358888574447,27.0879860852586,-0.69635976975556,2
25.1545086181174,26.5293343302295,35.6567983195414,2
21.0179554452459,26.3752381954,30.4138325513773,2
22.2709011071796,27.2908699035791,6.97826415577641,2
24.2318630067143,26.2533174380424,0.950209120682775,2
23.9389337563117,26.9959626121367,14.4460196189592,2
24.6510968429994,27.4929146093245,14.3291471855659,2
24.4500742558289,27.869404808391,13.4067047025174,2
24.3206705845288,26.4767508698024,9.13356291775617,2
25.7669075431041,25.8394407793396,13.0240121795854,2
23.9149875931337,24.9831710157899,-5.62021210109411,2
25.5107580978897,26.5965970565814,14.3655391289076,2
23.8677923242737,24.8748481096931,20.0338347159744,2
25.2072673658724,25.5307907198926,32.6171337027807,2
25.8848554465741,26.5898110626401,10.1613347350608,2
25.4083460726049,26.6902904670531,14.7117653950755,2
26.5195368815724,25.9219024996518,9.44020089276854,2
25.1760838758049,26.5401916197755,4.13568499621855,2
25.5777931780729,26.2157035611549,16.2599353564185,2
26.4973668890591,26.0295635598272,4.81521992363019,2
23.8911165824933,24.6581452014899,-0.0911785040195952,2
25.0794371412826,26.4000460533362,3.05872937337261,2
27.1849711727864,25.2455685044068,12.2619280915438,2
25.6016683935545,26.4337817832847,20.74879301011,2
